#TYPE System.String
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","ReadCount","Length"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","16","12"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","17","48"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","18","178"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","19","32"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","20","111"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","21","143"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","22","505"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","23","292"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","24","81"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","25","77"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","26","78"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","27","71"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","28","71"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","29","127"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","30","42"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","31","60"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","32","251"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","33","184"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","34","352"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","35","186"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","36","304"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","37","130"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","38","25"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","39","4"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","40","4"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","41","4"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","42","8"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","43","3"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","44","950"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","45","77"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","46","158"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","47","456"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","48","28"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","49","68"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","50","7"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","51","46"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","52","64"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","53","870"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","54","427"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","55","46"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","56","413"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","57","1"
"C:\Users\z004r8xw\Desktop\books7.xlsx","C:\Users\z004r8xw\Desktop","books7.xlsx","C","Microsoft.PowerShell.Core\FileSystem","58","11"
